
> racketlogic@0.1.0 dev
> next dev

▲ Next.js 16.2.6 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://192.168.1.13:3000
- Environments: .env.local, .env
✓ Ready in 748ms

○ Compiling / ...
 GET / 200 in 7.1s (next.js: 6.0s, proxy.ts: 164ms, application-code: 993ms)
 GET /learn 200 in 1466ms (next.js: 63ms, proxy.ts: 100ms, application-code: 1303ms)
 GET /learn 200 in 1463ms (next.js: 216ms, proxy.ts: 97ms, application-code: 1150ms)
 GET /learn 200 in 1451ms (next.js: 370ms, proxy.ts: 99ms, application-code: 982ms)
 GET /learn 200 in 1464ms (next.js: 503ms, proxy.ts: 101ms, application-code: 860ms)
 GET /learn 200 in 1620ms (next.js: 17ms, proxy.ts: 18ms, application-code: 1586ms)
 GET /learn 200 in 1656ms (next.js: 122ms, proxy.ts: 22ms, application-code: 1513ms)
 GET /learn 200 in 1332ms (next.js: 54ms, proxy.ts: 75ms, application-code: 1203ms)
 GET /learn 200 in 1330ms (next.js: 239ms, proxy.ts: 71ms, application-code: 1019ms)
 GET /learn 200 in 1360ms (next.js: 412ms, proxy.ts: 77ms, application-code: 871ms)
 GET /learn 200 in 1362ms (next.js: 636ms, proxy.ts: 78ms, application-code: 648ms)
○ Compiling /_not-found/page ...
 GET /learn 200 in 2.1s (next.js: 111ms, proxy.ts: 33ms, application-code: 1930ms)
 GET /learn 200 in 2.2s (next.js: 81ms, proxy.ts: 18ms, application-code: 2.1s)
 GET /reviews 404 in 6.4s (next.js: 3.8s, proxy.ts: 1517ms, application-code: 1056ms)
 GET /learn 200 in 2.2s (next.js: 105ms, proxy.ts: 244ms, application-code: 1866ms)
 GET /learn 200 in 2.2s (next.js: 418ms, proxy.ts: 294ms, application-code: 1533ms)
 GET /learn 200 in 2.4s (next.js: 845ms, proxy.ts: 82ms, application-code: 1484ms)
 GET /learn 200 in 2.5s (next.js: 1001ms, proxy.ts: 81ms, application-code: 1418ms)
 GET /reviews 404 in 1466ms (next.js: 83ms, proxy.ts: 254ms, application-code: 1129ms)
 GET /learn 200 in 1814ms (next.js: 128ms, proxy.ts: 38ms, application-code: 1648ms)
 GET /reviews 404 in 1604ms (next.js: 283ms, proxy.ts: 103ms, application-code: 1217ms)
 GET /reviews 404 in 1610ms (next.js: 469ms, proxy.ts: 101ms, application-code: 1041ms)
 GET /reviews 404 in 1637ms (next.js: 183ms, proxy.ts: 102ms, application-code: 1353ms)
 GET /reviews 404 in 1627ms (next.js: 374ms, proxy.ts: 99ms, application-code: 1154ms)
 GET /reviews 404 in 2.2s (next.js: 448ms, proxy.ts: 477ms, application-code: 1318ms)
 GET /learn 200 in 2.3s (next.js: 447ms, proxy.ts: 90ms, application-code: 1735ms)
 GET /learn 200 in 3.3s (next.js: 140ms, proxy.ts: 400ms, application-code: 2.8s)
 GET /learn 200 in 3.1s (next.js: 177ms, proxy.ts: 126ms, application-code: 2.8s)
 GET /learn 200 in 3.4s (next.js: 261ms, proxy.ts: 155ms, application-code: 3.0s)
 GET /learn 200 in 3.4s (next.js: 399ms, proxy.ts: 157ms, application-code: 2.9s)
 GET /reviews 404 in 3.9s (next.js: 223ms, proxy.ts: 387ms, application-code: 3.2s)
 GET /learn 200 in 3.4s (next.js: 400ms, proxy.ts: 211ms, application-code: 2.8s)
 GET /learn 200 in 2.4s (next.js: 359ms, proxy.ts: 1009ms, application-code: 1081ms)
 GET /learn 200 in 1354ms (next.js: 227ms, proxy.ts: 234ms, application-code: 893ms)
 GET /learn 200 in 1311ms (next.js: 222ms, proxy.ts: 313ms, application-code: 776ms)
 GET /learn 200 in 1015ms (next.js: 263ms, proxy.ts: 194ms, application-code: 558ms)
 GET /learn 200 in 1039ms (next.js: 187ms, proxy.ts: 389ms, application-code: 463ms)
 GET /learn 200 in 1272ms (next.js: 29ms, proxy.ts: 22ms, application-code: 1220ms)
 POST /reviews 404 in 448ms (next.js: 98ms, proxy.ts: 96ms, application-code: 254ms)
  └─ ƒ detectKeylessEnvDriftAction() in 7ms node_modules/@clerk/nextjs/dist/esm/app-router/keyless-actions.js
 GET /learn 200 in 1428ms (next.js: 92ms, proxy.ts: 70ms, application-code: 1266ms)
 GET /learn 200 in 1392ms (next.js: 227ms, proxy.ts: 81ms, application-code: 1084ms)
 GET /learn 200 in 1365ms (next.js: 336ms, proxy.ts: 57ms, application-code: 971ms)
 GET /learn 200 in 1343ms (next.js: 278ms, proxy.ts: 199ms, application-code: 866ms)
 GET /learn 200 in 1221ms (next.js: 310ms, proxy.ts: 173ms, application-code: 738ms)
 GET /learn 200 in 1056ms (next.js: 122ms, proxy.ts: 39ms, application-code: 895ms)
 GET /learn 200 in 874ms (next.js: 59ms, proxy.ts: 45ms, application-code: 770ms)
 GET /learn 200 in 859ms (next.js: 169ms, proxy.ts: 39ms, application-code: 650ms)
 GET /learn 200 in 853ms (next.js: 270ms, proxy.ts: 29ms, application-code: 554ms)
 GET /learn 200 in 849ms (next.js: 268ms, proxy.ts: 149ms, application-code: 432ms)
 GET /learn 200 in 756ms (next.js: 160ms, proxy.ts: 264ms, application-code: 332ms)
 GET /learn 200 in 901ms (next.js: 19ms, proxy.ts: 17ms, application-code: 865ms)
 GET /learn 200 in 869ms (next.js: 63ms, proxy.ts: 38ms, application-code: 768ms)
 GET /learn 200 in 858ms (next.js: 152ms, proxy.ts: 46ms, application-code: 661ms)
 GET /learn 200 in 861ms (next.js: 329ms, proxy.ts: 36ms, application-code: 496ms)
 GET /learn 200 in 844ms (next.js: 355ms, proxy.ts: 134ms, application-code: 355ms)
 GET /learn 200 in 749ms (next.js: 263ms, proxy.ts: 196ms, application-code: 290ms)
 GET /learn 200 in 785ms (next.js: 17ms, proxy.ts: 21ms, application-code: 747ms)
 GET /learn 200 in 813ms (next.js: 78ms, proxy.ts: 36ms, application-code: 698ms)
 GET /learn 200 in 814ms (next.js: 173ms, proxy.ts: 36ms, application-code: 606ms)
 GET /learn 200 in 817ms (next.js: 238ms, proxy.ts: 57ms, application-code: 521ms)
 GET /learn 200 in 823ms (next.js: 340ms, proxy.ts: 56ms, application-code: 428ms)
 GET /learn 200 in 899ms (next.js: 215ms, proxy.ts: 237ms, application-code: 448ms)
 GET /learn 200 in 659ms (next.js: 21ms, proxy.ts: 21ms, application-code: 617ms)
 GET /learn 200 in 536ms (next.js: 40ms, proxy.ts: 29ms, application-code: 468ms)
 GET /learn 200 in 647ms (next.js: 163ms, proxy.ts: 37ms, application-code: 446ms)
 GET /learn 200 in 631ms (next.js: 110ms, proxy.ts: 140ms, application-code: 380ms)
 GET /learn 200 in 632ms (next.js: 178ms, proxy.ts: 138ms, application-code: 317ms)
 GET /learn 200 in 632ms (next.js: 137ms, proxy.ts: 111ms, application-code: 385ms)
 GET /learn 200 in 904ms (next.js: 25ms, proxy.ts: 21ms, application-code: 857ms)
 GET /learn 200 in 905ms (next.js: 55ms, proxy.ts: 130ms, application-code: 719ms)
 GET /learn 200 in 949ms (next.js: 131ms, proxy.ts: 33ms, application-code: 785ms)
 GET /learn 200 in 938ms (next.js: 158ms, proxy.ts: 110ms, application-code: 670ms)
 GET /learn 200 in 942ms (next.js: 310ms, proxy.ts: 109ms, application-code: 523ms)
 GET /learn 200 in 1083ms (next.js: 37ms, proxy.ts: 337ms, application-code: 709ms)
 GET /learn 200 in 1032ms (next.js: 30ms, proxy.ts: 21ms, application-code: 981ms)
 GET /learn 200 in 1026ms (next.js: 57ms, proxy.ts: 166ms, application-code: 803ms)
 GET /learn 200 in 977ms (next.js: 183ms, proxy.ts: 42ms, application-code: 752ms)
 GET /learn 200 in 963ms (next.js: 180ms, proxy.ts: 169ms, application-code: 614ms)
 GET /learn 200 in 967ms (next.js: 306ms, proxy.ts: 178ms, application-code: 483ms)
 GET /learn 200 in 719ms (next.js: 23ms, proxy.ts: 136ms, application-code: 560ms)
 GET /learn 200 in 843ms (next.js: 39ms, proxy.ts: 23ms, application-code: 781ms)
 GET /learn 200 in 839ms (next.js: 55ms, proxy.ts: 114ms, application-code: 670ms)
 GET /learn 200 in 838ms (next.js: 115ms, proxy.ts: 36ms, application-code: 687ms)
 GET /learn 200 in 819ms (next.js: 107ms, proxy.ts: 106ms, application-code: 606ms)
 GET /learn 200 in 841ms (next.js: 198ms, proxy.ts: 112ms, application-code: 532ms)
 GET /learn 200 in 952ms (next.js: 22ms, proxy.ts: 157ms, application-code: 772ms)
 GET /learn 200 in 735ms (next.js: 26ms, proxy.ts: 22ms, application-code: 687ms)
 GET /learn 200 in 736ms (next.js: 59ms, proxy.ts: 125ms, application-code: 552ms)
 GET /learn 200 in 619ms (next.js: 177ms, proxy.ts: 39ms, application-code: 402ms)
 GET /learn 200 in 757ms (next.js: 108ms, proxy.ts: 42ms, application-code: 607ms)
 GET /learn 200 in 756ms (next.js: 186ms, proxy.ts: 106ms, application-code: 463ms)
 GET /learn 200 in 815ms (next.js: 11ms, proxy.ts: 13ms, application-code: 790ms)
 GET /learn 200 in 805ms (next.js: 34ms, proxy.ts: 18ms, application-code: 753ms)
 GET /learn 200 in 868ms (next.js: 54ms, proxy.ts: 156ms, application-code: 658ms)
 GET /learn 200 in 732ms (next.js: 144ms, proxy.ts: 29ms, application-code: 559ms)
 GET /learn 200 in 903ms (next.js: 236ms, proxy.ts: 32ms, application-code: 635ms)
 GET /learn 200 in 970ms (next.js: 227ms, proxy.ts: 132ms, application-code: 611ms)
 GET /learn 200 in 1195ms (next.js: 17ms, proxy.ts: 19ms, application-code: 1159ms)
 GET /learn 200 in 1215ms (next.js: 49ms, proxy.ts: 39ms, application-code: 1127ms)
 GET /learn 200 in 1187ms (next.js: 107ms, proxy.ts: 209ms, application-code: 871ms)
 GET /learn 200 in 1004ms (next.js: 221ms, proxy.ts: 87ms, application-code: 697ms)
 GET /learn 200 in 975ms (next.js: 373ms, proxy.ts: 42ms, application-code: 561ms)
 GET /learn 200 in 1080ms (next.js: 174ms, proxy.ts: 367ms, application-code: 539ms)
 GET /learn 200 in 725ms (next.js: 30ms, proxy.ts: 22ms, application-code: 674ms)
 GET /learn 200 in 533ms (next.js: 69ms, proxy.ts: 22ms, application-code: 443ms)
 GET /learn 200 in 507ms (next.js: 167ms, proxy.ts: 32ms, application-code: 309ms)
 GET /learn 200 in 498ms (next.js: 242ms, proxy.ts: 37ms, application-code: 219ms)
 GET /learn 200 in 348ms (next.js: 89ms, proxy.ts: 118ms, application-code: 141ms)
✓ Compiled in 1973ms
✓ Compiled in 1031ms
 GET /learn 200 in 7.2s (next.js: 1508ms, proxy.ts: 317ms, application-code: 5.4s)
 GET /reviews 200 in 7.0s (next.js: 1960ms, proxy.ts: 210ms, application-code: 4.8s)
 GET /learn 200 in 4.8s (next.js: 306ms, proxy.ts: 151ms, application-code: 4.4s)
 GET /learn 200 in 4.2s (next.js: 189ms, proxy.ts: 134ms, application-code: 3.9s)
 GET /learn 200 in 4.2s (next.js: 56ms, proxy.ts: 125ms, application-code: 4.0s)
 GET /learn 200 in 4.2s (next.js: 298ms, proxy.ts: 135ms, application-code: 3.8s)
 GET /learn 200 in 4.3s (next.js: 407ms, proxy.ts: 126ms, application-code: 3.7s)
 GET /reviews 200 in 5.6s (next.js: 617ms, proxy.ts: 763ms, application-code: 4.2s)
 GET /reviews 200 in 4.4s (next.js: 1182ms, proxy.ts: 821ms, application-code: 2.3s)
 GET /reviews 200 in 4.4s (next.js: 1039ms, proxy.ts: 820ms, application-code: 2.5s)
 GET /reviews 200 in 4.4s (next.js: 1290ms, proxy.ts: 818ms, application-code: 2.2s)
 GET /reviews 200 in 4.4s (next.js: 672ms, proxy.ts: 827ms, application-code: 2.9s)
 GET /learn 200 in 2.2s (next.js: 379ms, proxy.ts: 100ms, application-code: 1756ms)
 GET /learn 200 in 2.7s (next.js: 140ms, proxy.ts: 82ms, application-code: 2.5s)
 GET /reviews 200 in 1861ms (next.js: 83ms, proxy.ts: 327ms, application-code: 1451ms)
 GET /reviews 200 in 2.9s (next.js: 496ms, proxy.ts: 596ms, application-code: 1788ms)
 GET /reviews 200 in 1309ms (next.js: 801ms, proxy.ts: 98ms, application-code: 410ms)
 GET /reviews 200 in 1351ms (next.js: 141ms, proxy.ts: 118ms, application-code: 1092ms)
 GET /reviews 200 in 1354ms (next.js: 238ms, proxy.ts: 118ms, application-code: 997ms)
 GET /learn 200 in 2.9s (next.js: 238ms, proxy.ts: 64ms, application-code: 2.6s)
 GET /learn 200 in 5.3s (next.js: 320ms, proxy.ts: 198ms, application-code: 4.8s)
 GET /learn 200 in 5.3s (next.js: 206ms, proxy.ts: 216ms, application-code: 4.9s)
 GET /learn 200 in 5.5s (next.js: 436ms, proxy.ts: 210ms, application-code: 4.8s)
 GET /learn 200 in 10.1s (next.js: 922ms, proxy.ts: 58ms, application-code: 9.1s)
 GET /learn 200 in 9.1s (next.js: 2.9s, proxy.ts: 193ms, application-code: 6.0s)
 GET /reviews 200 in 10.6s (next.js: 48ms, proxy.ts: 120ms, application-code: 10.4s)
 GET /learn 200 in 6.7s (next.js: 5.3s, proxy.ts: 416ms, application-code: 995ms)
 GET /learn 200 in 6.5s (next.js: 5.1s, proxy.ts: 490ms, application-code: 874ms)
 GET /learn 200 in 6.5s (next.js: 5.1s, proxy.ts: 569ms, application-code: 767ms)
 GET /learn 200 in 6.1s (next.js: 389ms, proxy.ts: 5.0s, application-code: 712ms)
 GET /learn 200 in 1560ms (next.js: 74ms, proxy.ts: 34ms, application-code: 1452ms)
 GET /learn 200 in 1321ms (next.js: 116ms, proxy.ts: 88ms, application-code: 1117ms)
 GET /learn 200 in 1423ms (next.js: 101ms, proxy.ts: 202ms, application-code: 1120ms)
 GET /learn 200 in 1424ms (next.js: 237ms, proxy.ts: 213ms, application-code: 974ms)
 GET /learn 200 in 1411ms (next.js: 348ms, proxy.ts: 201ms, application-code: 862ms)
 GET /learn 200 in 1369ms (next.js: 441ms, proxy.ts: 60ms, application-code: 868ms)
 GET /learn 200 in 1157ms (next.js: 43ms, proxy.ts: 34ms, application-code: 1080ms)
 GET /learn 200 in 1128ms (next.js: 87ms, proxy.ts: 199ms, application-code: 841ms)
 GET /learn 200 in 1022ms (next.js: 239ms, proxy.ts: 157ms, application-code: 626ms)
 GET /learn 200 in 1035ms (next.js: 88ms, proxy.ts: 161ms, application-code: 786ms)
 GET /learn 200 in 1026ms (next.js: 357ms, proxy.ts: 157ms, application-code: 512ms)
 GET /learn 200 in 1269ms (next.js: 461ms, proxy.ts: 27ms, application-code: 782ms)
 POST /reviews 200 in 674ms (next.js: 270ms, proxy.ts: 184ms, application-code: 220ms)
  └─ ƒ detectKeylessEnvDriftAction() in 4ms node_modules/@clerk/nextjs/dist/esm/app-router/keyless-actions.js
 GET /learn 200 in 1017ms (next.js: 32ms, proxy.ts: 25ms, application-code: 961ms)
 GET /learn 200 in 1008ms (next.js: 217ms, proxy.ts: 21ms, application-code: 769ms)
 GET /learn 200 in 892ms (next.js: 151ms, proxy.ts: 65ms, application-code: 677ms)
 GET /learn 200 in 892ms (next.js: 260ms, proxy.ts: 63ms, application-code: 569ms)
 GET /learn 200 in 924ms (next.js: 310ms, proxy.ts: 171ms, application-code: 443ms)
 GET /learn 200 in 895ms (next.js: 22ms, proxy.ts: 83ms, application-code: 790ms)
 GET /learn 200 in 829ms (next.js: 82ms, proxy.ts: 46ms, application-code: 701ms)
 GET /learn 200 in 824ms (next.js: 191ms, proxy.ts: 48ms, application-code: 584ms)
 GET /learn 200 in 797ms (next.js: 171ms, proxy.ts: 151ms, application-code: 475ms)
 GET /learn 200 in 806ms (next.js: 258ms, proxy.ts: 150ms, application-code: 398ms)
 GET /learn 200 in 671ms (next.js: 209ms, proxy.ts: 147ms, application-code: 315ms)
 GET /learn 200 in 958ms (next.js: 39ms, proxy.ts: 20ms, application-code: 899ms)
 GET /learn 200 in 914ms (next.js: 60ms, proxy.ts: 35ms, application-code: 819ms)
 GET /learn 200 in 913ms (next.js: 236ms, proxy.ts: 42ms, application-code: 635ms)
 GET /learn 200 in 895ms (next.js: 169ms, proxy.ts: 208ms, application-code: 518ms)
 GET /learn 200 in 884ms (next.js: 297ms, proxy.ts: 200ms, application-code: 388ms)
 GET /learn 200 in 722ms (next.js: 390ms, proxy.ts: 34ms, application-code: 298ms)
 GET /learn 200 in 1104ms (next.js: 18ms, proxy.ts: 22ms, application-code: 1064ms)
 GET /learn 200 in 1180ms (next.js: 68ms, proxy.ts: 21ms, application-code: 1091ms)
 GET /learn 200 in 1227ms (next.js: 231ms, proxy.ts: 29ms, application-code: 968ms)
 GET /learn 200 in 1239ms (next.js: 340ms, proxy.ts: 35ms, application-code: 865ms)
 GET /learn 200 in 1269ms (next.js: 351ms, proxy.ts: 202ms, application-code: 716ms)
 GET /learn 200 in 1122ms (next.js: 369ms, proxy.ts: 166ms, application-code: 587ms)
 GET /learn 200 in 1330ms (next.js: 50ms, proxy.ts: 24ms, application-code: 1256ms)
 GET /learn 200 in 1275ms (next.js: 130ms, proxy.ts: 63ms, application-code: 1082ms)
 GET /learn 200 in 1251ms (next.js: 361ms, proxy.ts: 66ms, application-code: 825ms)
 GET /learn 200 in 1232ms (next.js: 455ms, proxy.ts: 92ms, application-code: 685ms)
 GET /learn 200 in 1197ms (next.js: 341ms, proxy.ts: 456ms, application-code: 399ms)
 GET /learn 200 in 1213ms (next.js: 182ms, proxy.ts: 466ms, application-code: 565ms)
 GET /learn 200 in 1065ms (next.js: 23ms, proxy.ts: 47ms, application-code: 995ms)
 GET /learn 200 in 1006ms (next.js: 67ms, proxy.ts: 35ms, application-code: 904ms)
 GET /learn 200 in 1017ms (next.js: 175ms, proxy.ts: 48ms, application-code: 794ms)
 GET /learn 200 in 999ms (next.js: 337ms, proxy.ts: 39ms, application-code: 623ms)
 GET /learn 200 in 1051ms (next.js: 349ms, proxy.ts: 303ms, application-code: 399ms)
 GET /learn 200 in 1056ms (next.js: 207ms, proxy.ts: 308ms, application-code: 541ms)
 GET /learn 200 in 808ms (next.js: 11ms, proxy.ts: 19ms, application-code: 778ms)
 GET /learn 200 in 834ms (next.js: 77ms, proxy.ts: 91ms, application-code: 666ms)
 GET /learn 200 in 815ms (next.js: 170ms, proxy.ts: 79ms, application-code: 565ms)
 GET /learn 200 in 819ms (next.js: 255ms, proxy.ts: 81ms, application-code: 483ms)
 GET /learn 200 in 768ms (next.js: 125ms, proxy.ts: 217ms, application-code: 426ms)
 GET /learn 200 in 777ms (next.js: 106ms, proxy.ts: 308ms, application-code: 362ms)
 GET /learn 200 in 972ms (next.js: 18ms, proxy.ts: 16ms, application-code: 938ms)
 GET /learn 200 in 963ms (next.js: 54ms, proxy.ts: 46ms, application-code: 863ms)
 GET /learn 200 in 967ms (next.js: 159ms, proxy.ts: 51ms, application-code: 756ms)
 GET /learn 200 in 960ms (next.js: 256ms, proxy.ts: 38ms, application-code: 666ms)
 GET /learn 200 in 986ms (next.js: 33ms, proxy.ts: 371ms, application-code: 582ms)
 GET /learn 200 in 877ms (next.js: 168ms, proxy.ts: 258ms, application-code: 452ms)
 GET /learn 200 in 998ms (next.js: 26ms, proxy.ts: 21ms, application-code: 951ms)
 GET /learn 200 in 950ms (next.js: 65ms, proxy.ts: 50ms, application-code: 835ms)
 GET /learn 200 in 939ms (next.js: 193ms, proxy.ts: 44ms, application-code: 701ms)
 GET /learn 200 in 926ms (next.js: 323ms, proxy.ts: 35ms, application-code: 567ms)
 GET /learn 200 in 932ms (next.js: 76ms, proxy.ts: 427ms, application-code: 429ms)
 GET /learn 200 in 787ms (next.js: 134ms, proxy.ts: 200ms, application-code: 453ms)
 GET /learn 200 in 826ms (next.js: 20ms, proxy.ts: 26ms, application-code: 780ms)
 GET /learn 200 in 694ms (next.js: 46ms, proxy.ts: 37ms, application-code: 611ms)
 GET /learn 200 in 745ms (next.js: 276ms, proxy.ts: 36ms, application-code: 432ms)
 GET /learn 200 in 764ms (next.js: 181ms, proxy.ts: 47ms, application-code: 537ms)
 GET /learn 200 in 638ms (next.js: 25ms, proxy.ts: 252ms, application-code: 361ms)
 GET /learn 200 in 527ms (next.js: 119ms, proxy.ts: 43ms, application-code: 365ms)
 GET /learn 200 in 661ms (next.js: 14ms, proxy.ts: 9ms, application-code: 638ms)
 GET /learn 200 in 600ms (next.js: 36ms, proxy.ts: 58ms, application-code: 507ms)
 GET /learn 200 in 650ms (next.js: 192ms, proxy.ts: 28ms, application-code: 430ms)
 GET /learn 200 in 657ms (next.js: 130ms, proxy.ts: 29ms, application-code: 498ms)
 GET /learn 200 in 675ms (next.js: 34ms, proxy.ts: 166ms, application-code: 475ms)
 GET /learn 200 in 692ms (next.js: 119ms, proxy.ts: 31ms, application-code: 542ms)
 GET /learn 200 in 699ms (next.js: 21ms, proxy.ts: 19ms, application-code: 659ms)
 GET /learn 200 in 600ms (next.js: 42ms, proxy.ts: 50ms, application-code: 508ms)
 GET /learn 200 in 690ms (next.js: 122ms, proxy.ts: 46ms, application-code: 522ms)
 GET /learn 200 in 689ms (next.js: 186ms, proxy.ts: 42ms, application-code: 460ms)
 GET /learn 200 in 550ms (next.js: 22ms, proxy.ts: 69ms, application-code: 458ms)
 GET /learn 200 in 743ms (next.js: 98ms, proxy.ts: 23ms, application-code: 623ms)
 GET /learn 200 in 906ms (next.js: 19ms, proxy.ts: 13ms, application-code: 874ms)
 GET /learn 200 in 920ms (next.js: 42ms, proxy.ts: 136ms, application-code: 741ms)
 GET /learn 200 in 808ms (next.js: 129ms, proxy.ts: 31ms, application-code: 648ms)
 GET /learn 200 in 1119ms (next.js: 238ms, proxy.ts: 38ms, application-code: 843ms)
 GET /learn 200 in 1357ms (next.js: 32ms, proxy.ts: 159ms, application-code: 1166ms)
 GET /learn 200 in 1395ms (next.js: 22ms, proxy.ts: 173ms, application-code: 1201ms)
 GET /learn 200 in 1279ms (next.js: 43ms, proxy.ts: 17ms, application-code: 1218ms)
 GET /learn 200 in 1276ms (next.js: 101ms, proxy.ts: 331ms, application-code: 844ms)
 GET /learn 200 in 1267ms (next.js: 297ms, proxy.ts: 375ms, application-code: 595ms)
 GET /learn 200 in 1010ms (next.js: 157ms, proxy.ts: 286ms, application-code: 567ms)
 GET /learn 200 in 781ms (next.js: 32ms, proxy.ts: 186ms, application-code: 563ms)
 GET /learn 200 in 706ms (next.js: 16ms, proxy.ts: 108ms, application-code: 582ms)
 GET /learn 200 in 734ms (next.js: 43ms, proxy.ts: 26ms, application-code: 666ms)
 GET /learn 200 in 720ms (next.js: 127ms, proxy.ts: 29ms, application-code: 564ms)
 GET /learn 200 in 723ms (next.js: 134ms, proxy.ts: 119ms, application-code: 470ms)
 GET /learn 200 in 735ms (next.js: 81ms, proxy.ts: 122ms, application-code: 533ms)
 GET /learn 200 in 717ms (next.js: 36ms, proxy.ts: 111ms, application-code: 570ms)
 GET /learn 200 in 683ms (next.js: 19ms, proxy.ts: 117ms, application-code: 548ms)
 GET /learn 200 in 618ms (next.js: 49ms, proxy.ts: 28ms, application-code: 540ms)
 GET /learn 200 in 605ms (next.js: 120ms, proxy.ts: 37ms, application-code: 448ms)
 GET /learn 200 in 599ms (next.js: 114ms, proxy.ts: 108ms, application-code: 377ms)
 GET /learn 200 in 501ms (next.js: 76ms, proxy.ts: 93ms, application-code: 332ms)
 GET /learn 200 in 721ms (next.js: 32ms, proxy.ts: 16ms, application-code: 672ms)
 GET /learn 200 in 788ms (next.js: 22ms, proxy.ts: 99ms, application-code: 667ms)
 GET /learn 200 in 792ms (next.js: 39ms, proxy.ts: 21ms, application-code: 732ms)
 GET /learn 200 in 778ms (next.js: 195ms, proxy.ts: 25ms, application-code: 559ms)
 GET /learn 200 in 781ms (next.js: 272ms, proxy.ts: 126ms, application-code: 384ms)
 GET /learn 200 in 684ms (next.js: 265ms, proxy.ts: 78ms, application-code: 340ms)
 GET /learn 200 in 803ms (next.js: 27ms, proxy.ts: 18ms, application-code: 758ms)
 GET /learn 200 in 812ms (next.js: 19ms, proxy.ts: 98ms, application-code: 695ms)
 GET /learn 200 in 934ms (next.js: 42ms, proxy.ts: 28ms, application-code: 864ms)
 GET /learn 200 in 927ms (next.js: 165ms, proxy.ts: 33ms, application-code: 729ms)
 GET /learn 200 in 927ms (next.js: 162ms, proxy.ts: 151ms, application-code: 614ms)
 GET /learn 200 in 914ms (next.js: 258ms, proxy.ts: 146ms, application-code: 510ms)
 GET /learn 200 in 906ms (next.js: 75ms, proxy.ts: 23ms, application-code: 808ms)
 GET /learn 200 in 856ms (next.js: 30ms, proxy.ts: 137ms, application-code: 690ms)
 GET /learn 200 in 834ms (next.js: 71ms, proxy.ts: 32ms, application-code: 731ms)
 GET /learn 200 in 811ms (next.js: 185ms, proxy.ts: 36ms, application-code: 591ms)
 GET /learn 200 in 805ms (next.js: 284ms, proxy.ts: 35ms, application-code: 486ms)
 GET /learn 200 in 808ms (next.js: 252ms, proxy.ts: 162ms, application-code: 395ms)
✓ Compiled in 1731ms
 GET /learn 200 in 18.6s (next.js: 33ms, proxy.ts: 14ms, application-code: 18.6s)
 GET /learn 200 in 21.2s (next.js: 18ms, proxy.ts: 135ms, application-code: 21.1s)
 GET /learn 200 in 21.5s (next.js: 43ms, proxy.ts: 24ms, application-code: 21.5s)
